Time,Data
20020701,14.3
20020702,14.4
20020703,14.3
20020704,13.2
20020705,14.2
20020706,13.9
20020707,14.8
20020708,14.5
20020709,15.0
20020710,14.7
20020711,14.7
20020712,14.5
20020713,14.3
20020714,14.8
20020715,14.4
20020716,15.2
20020717,14.6
20020718,14.9
20020719,14.3
20020720,13.8
20020721,14.2
20020722,14.0
20020723,14.7
20020724,14.4
20020725,14.2
20020726,14.4
20020727,14.8
20020728,14.3
20020729,14.4
20020730,14.3
20020731,14.2
20020801,14.5
20020802,15.1
20020803,14.5
20020804,14.4
20020805,15.1
20020806,15.3
20020807,14.1
20020808,14.4
20020809,14.7
20020810,14.6
20020811,15.1
20020812,14.7
20020813,14.5
20020814,14.8
20020815,15.2
20020816,14.9
20020817,14.4
20020818,14.9
20020819,15.1
20020820,15.0
20020821,15.1
20020822,14.8
20020823,14.8
20020824,14.8
20020825,14.8
20020826,14.1
20020827,14.3
20020828,14.1
20020829,14.3
20020830,14.3
20020831,14.5
20020901,14.9
20020902,14.8
20020903,14.6
20020904,14.6
20020905,14.8
20020906,14.5
20020907,14.4
20020908,14.1
20020909,14.0
20020910,14.2
20020911,13.9
20020912,13.6
20020913,13.5
20020914,13.0
20020915,13.6
20020916,13.9
20020917,14.0
20020918,14.2
20020919,13.5
20020920,13.9
20020921,14.3
20020922,13.3
20020923,13.5
20020924,13.8
20020925,14.4
20020926,14.6
20020927,14.4
20020928,14.5
20020929,14.4
20020930,14.6
20021001,14.5
20021002,14.4
20021003,14.4
20021004,14.6
20021005,15.0
20021006,14.8
20021007,14.2
20021008,14.7
20021009,15.2
20021010,15.1
20021011,14.5
20021012,14.9
20021013,14.7
20021014,15.0
20021015,14.9
20021016,15.0
20021017,15.0
20021018,15.3
20021019,14.7
20021020,14.9
20021021,14.7
20021022,14.2
20021023,14.7
20021024,14.1
20021025,14.6
20021026,15.1
20021027,14.6
20021028,14.5
20021029,14.3
20021030,14.7
20021031,14.4
20021101,14.4
20021102,14.7
20021103,14.3
20021104,14.4
20021105,14.7
20021106,14.7
20021107,14.1
20021108,14.5
20021109,14.7
20021110,14.8
20021111,14.7
20021112,14.9
20021113,14.6
20021114,14.8
20021115,14.6
20021116,14.5
20021117,14.2
20021118,14.1
20021119,14.5
20021120,14.7
20021121,14.5
20021122,14.5
20021123,14.4
20021124,14.3
20021125,14.3
20021126,14.4
20021127,14.5
20021128,14.4
20021129,14.4
20021130,14.0
20021201,14.3
20021202,14.4
20021203,14.2
20021204,14.0
20021205,13.6
20021206,14.1
20021207,14.0
20021208,13.8
20021209,13.8
20021210,13.8
20021211,13.6
20021212,13.8
20021213,14.0
20021214,14.1
20021215,14.2
20021216,13.9
20021217,14.3
20021218,13.8
20021219,13.8
20021220,13.9
20021221,13.9
20021222,13.7
20021223,13.6
20021224,13.6
20021225,13.7
20021226,13.4
20021227,13.6
20021228,13.4
20021229,13.2
20021230,13.0
20021231,13.2
20030101,13.8
20030102,13.6
20030103,13.5
20030104,13.7
20030105,13.4
20030106,13.8
20030107,13.7
20030108,13.8
20030109,13.5
20030110,13.6
20030111,13.1
20030112,13.5
20030113,13.5
20030114,13.8
20030115,13.5
20030116,13.3
20030117,13.8
20030118,13.6
20030119,13.6
20030120,14.0
20030121,13.8
20030122,13.8
20030123,13.4
20030124,13.3
20030125,13.7
20030126,13.3
20030127,13.7
20030128,13.9
20030129,13.9
20030130,13.8
20030131,13.5
20030201,14.0
20030202,13.4
20030203,14.1
20030204,13.8
20030205,13.6
20030206,13.7
20030207,13.4
20030208,13.4
20030209,13.2
20030210,13.0
20030211,12.9
20030212,13.4
20030213,13.6
20030214,13.7
20030215,13.6
20030216,14.0
20030217,14.0
20030218,13.6
20030219,13.9
20030220,13.5
20030221,13.6
20030222,13.4
20030223,13.9
20030224,14.1
20030225,13.5
20030226,13.5
20030227,13.7
20030228,13.8
20030301,13.8
20030302,14.1
20030303,13.9
20030304,13.9
20030305,13.5
20030306,13.4
20030307,13.3
20030308,13.6
20030309,13.7
20030310,13.8
20030311,13.5
20030312,13.6
20030313,13.4
20030314,13.4
20030315,13.1
20030316,13.2
20030317,13.3
20030318,13.4
20030319,13.7
20030320,13.9
20030321,13.8
20030322,13.2
20030323,13.5
20030324,13.6
20030325,13.3
20030326,13.5
20030327,13.1
20030328,13.4
20030329,13.7
20030330,13.9
20030331,14.0
20030401,13.7
20030402,13.6
20030403,13.5
20030404,13.7
20030405,13.6
20030406,13.1
20030407,14.0
20030408,13.8
20030409,13.9
20030410,13.8
20030411,13.4
20030412,13.5
20030413,13.6
20030414,13.4
20030415,13.9
20030416,13.5
20030417,13.6
20030418,13.5
20030419,13.5
20030420,13.7
20030421,13.6
20030422,13.5
20030423,13.8
20030424,13.8
20030425,14.0
20030426,13.8
20030427,13.9
20030428,13.9
20030429,14.1
20030430,14.2
20030501,13.8
20030502,13.8
20030503,14.0
20030504,13.6
20030505,14.2
20030506,14.0
20030507,13.7
20030508,13.6
20030509,13.5
20030510,13.6
20030511,14.2
20030512,13.8
20030513,13.8
20030514,14.1
20030515,13.9
20030516,13.8
20030517,13.6
20030518,13.8
20030519,13.3
20030520,13.3
20030521,13.7
20030522,14.0
20030523,13.6
20030524,14.0
20030525,13.9
20030526,13.7
20030527,14.0
20030528,14.4
20030529,14.2
20030530,14.1
20030531,14.1
20030601,14.2
20030602,13.9
20030603,13.9
20030604,13.6
20030605,13.6
20030606,14.4
20030607,13.9
20030608,14.2
20030609,14.0
20030610,14.2
20030611,14.1
20030612,14.3
20030613,14.4
20030614,14.3
20030615,13.8
20030616,14.0
20030617,13.5
20030618,14.1
20030619,14.8
20030620,14.0
20030621,14.6
20030622,14.0
20030623,14.6
20030624,14.5
20030625,14.6
20030626,13.8
20030627,14.3
20030628,14.1
20030629,14.4
20030630,14.3
20030701,14.1
20030702,14.6
20030703,14.5
20030704,14.0
20030705,14.1
20030706,14.4
20030707,14.1
20030708,13.9
20030709,14.9
20030710,14.4
20030711,14.3
20030712,14.8
20030713,14.3
20030714,14.3
20030715,14.1
20030716,14.2
20030717,14.6
20030718,14.5
20030719,13.8
20030720,14.1
20030721,13.9
20030722,14.5
20030723,14.4
20030724,14.7
20030725,14.4
20030726,14.3
20030727,15.1
20030728,15.2
20030729,14.9
20030730,14.7
20030731,15.1
20030801,15.2
20030802,14.5
20030803,14.5
20030804,15.1
20030805,15.9
20030806,15.3
20030807,15.2
20030808,14.5
20030809,13.4
20030810,15.0
20030811,15.4
20030812,14.9
20030813,15.2
20030814,15.1
20030815,15.3
20030816,15.2
20030817,15.5
20030818,14.7
20030819,15.5
20030820,15.8
20030821,15.0
20030822,15.2
20030823,15.1
20030824,15.3
20030825,15.2
20030826,14.8
20030827,15.1
20030828,15.7
20030829,14.9
20030830,14.4
20030831,15.4
20030901,15.5
20030902,15.4
20030903,15.6
20030904,15.5
20030905,15.4
20030906,15.7
20030907,15.3
20030908,15.0
20030909,16.2
20030910,15.3
20030911,15.0
20030912,15.1
20030913,15.6
20030914,15.2
20030915,15.5
20030916,15.7
20030917,15.4
20030918,14.9
20030919,14.6
20030920,15.0
20030921,14.4
20030922,15.4
20030923,15.2
20030924,14.9
20030925,15.4
20030926,14.9
20030927,15.2
20030928,15.2
20030929,14.9
20030930,15.3
20031001,14.7
20031002,14.3
20031003,14.2
20031004,14.4
20031005,14.3
20031006,14.1
20031007,14.1
20031008,14.3
20031009,14.3
20031010,14.0
20031011,14.7
20031012,14.4
20031013,14.5
20031014,14.3
20031015,13.9
20031016,14.3
20031017,14.0
20031018,14.5
20031019,14.2
20031020,14.1
20031021,14.1
20031022,14.2
20031023,14.5
20031024,13.9
20031025,13.9
20031026,14.1
20031027,13.7
20031028,13.7
20031029,13.8
20031030,13.8
20031031,14.2
20031101,14.0
20031102,13.8
20031103,14.1
20031104,14.1
20031105,14.5
20031106,13.8
20031107,14.1
20031108,14.0
20031109,13.2
20031110,13.5
20031111,13.9
20031112,13.7
20031113,13.5
20031114,13.2
20031115,13.6
20031116,13.6
20031117,13.3
20031118,13.4
20031119,13.1
20031120,13.4
20031121,13.0
20031122,13.3
20031123,13.9
20031124,13.9
20031125,13.2
20031126,13.7
20031127,13.6
20031128,13.6
20031129,13.9
20031130,13.3
20031201,13.1
20031202,13.4
20031203,13.5
20031204,13.0
20031205,13.4
20031206,13.0
20031207,13.1
20031208,12.9
20031209,13.4
20031210,13.1
20031211,13.5
20031212,13.6
20031213,13.6
20031214,13.9
20031215,13.2
20031216,13.0
20031217,13.5
20031218,13.7
20031219,13.5
20031220,13.4
20031221,13.5
20031222,13.1
20031223,13.1
20031224,13.1
20031225,13.4
20031226,13.1
20031227,13.2
20031228,13.2
20031229,12.9
20031230,13.3
20031231,13.5
20050101,13.2
20050102,13.4
20050103,13.5
20050104,12.9
20050105,13.0
20050106,13.0
20050107,13.1
20050108,13.5
20050109,12.9
20050110,13.2
20050111,13.3
20050112,13.1
20050113,13.1
20050114,13.2
20050115,13.0
20050116,13.2
20050117,12.9
20050118,12.6
20050119,13.0
20050120,13.0
20050121,12.9
20050122,13.3
20050123,12.9
20050124,13.3
20050125,13.4
20050126,13.0
20050127,13.3
20050128,13.2
20050129,13.2
20050130,12.9
20050131,13.1
20050201,12.9
20050202,13.2
20050203,12.9
20050204,12.9
20050205,12.7
20050206,12.8
20050207,12.5
20050208,12.5
20050209,12.6
20050210,12.4
20050211,12.5
20050212,12.4
20050213,12.4
20050214,12.9
20050215,12.9
20050216,12.1
20050217,12.6
20050218,12.3
20050219,12.9
20050220,13.1
20050221,12.4
20050222,12.9
20050223,12.3
20050224,12.7
20050225,12.5
20050226,12.6
20050227,12.3
20050228,12.0
20050301,12.0
20050302,12.1
20050303,12.3
20050304,12.1
20050305,12.6
20050306,13.1
20050307,13.1
20050308,13.2
20050309,13.4
20050310,13.0
20050311,12.6
20050312,13.0
20050313,13.3
20050314,13.0
20050315,12.9
20050316,12.9
20050317,12.8
20050318,12.9
20050319,12.6
20050320,12.7
20050321,13.1
20050322,13.0
20050323,13.1
20050324,12.9
20050325,13.4
20050326,12.8
20050327,13.3
20050328,13.3
20050329,13.3
20050330,12.7
20050331,13.1
20050401,13.4
20050402,12.9
20050403,13.1
20050404,13.2
20050405,13.4
20050406,13.1
20050407,13.4
20050408,15.3
20050409,14.4
20050410,14.6
20050411,14.9
20050412,14.5
20050413,14.9
20050414,14.5
20050415,15.1
20050416,15.0
20050417,15.0
20050418,14.5
20050419,14.8
20050420,14.6
20050421,14.9
20050422,14.8
20050423,14.8
20050424,14.6
20050425,14.6
20050426,14.8
20050427,14.8
20050428,15.1
20050429,15.3
20050430,14.8
20050501,15.4
20050502,15.0
20050503,14.8
20050504,15.0
20050505,14.6
20050506,14.7
20050507,14.9
20050508,15.0
20050509,15.0
20050510,15.5
20050511,15.1
20050512,15.3
20050513,14.7
20050514,14.9
20050515,14.7
20050516,14.7
20050517,15.4
20050518,15.3
20050519,15.2
20050520,14.8
20050521,15.0
20050522,14.9
20050523,15.3
20050524,15.4
20050525,15.6
20050526,15.1
20050527,15.2
20050528,15.0
20050529,15.3
20050530,14.9
20050531,14.8
20050601,14.9
20050602,15.0
20050603,15.2
20050604,15.4
20050605,15.3
20050606,15.2
20050607,15.6
20050608,15.7
20050609,15.9
20050610,15.8
20050611,16.3
20050612,16.2
20050613,15.5
20050614,15.7
20050615,15.8
20050616,15.9
20050617,15.4
20050618,15.6
20050619,15.2
20050620,15.1
20050621,15.0
20050622,15.4
20050623,15.6
20050624,15.6
20050625,15.5
20050626,15.3
20050627,15.2
20050628,15.3
20050629,15.8
20050630,15.2
20050701,15.1
20050702,15.6
20050703,15.1
20050704,15.6
20050705,15.0
20050706,15.7
20050707,15.8
20050708,15.9
20050709,16.0
20050710,15.6
20050711,15.7
20050712,16.2
20050713,15.6
20050714,15.9
20050715,15.6
20050716,15.7
20050717,15.3
20050718,15.7
20050719,16.0
20050720,15.6
20050721,15.8
20050722,15.8
20050723,15.8
20050724,15.9
20050725,15.9
20050726,15.1
20050727,15.7
20050728,15.9
20050729,15.8
20050730,15.7
20050731,15.8
20050801,15.6
20050802,15.7
20050803,15.3
20050804,16.3
20050805,15.8
20050806,15.7
20050807,15.7
20050808,15.9
20050809,16.1
20050810,16.5
20050811,16.6
20050812,16.1
20050813,15.9
20050814,16.4
20050815,16.4
20050816,16.4
20050817,16.1
20050818,16.5
20050819,16.1
20050820,15.9
20050821,16.1
20050822,15.6
20050823,15.9
20050824,15.5
20050825,15.6
20050826,15.5
20050827,15.6
20050828,15.7
20050829,15.5
20050830,16.1
20050831,16.9
20050901,16.4
20050902,16.4
20050903,16.8
20050904,16.3
20050905,16.4
20050906,15.9
20050907,16.3
20050908,16.5
20050909,15.9
20050910,16.3
20050911,16.2
20050912,16.5
20050913,16.5
20050914,16.3
20050915,16.1
20050916,16.2
20050917,16.2
20050918,16.0
20050919,16.6
20050920,16.3
20050921,16.4
20050922,16.1
20050923,15.9
20050924,16.0
20050925,15.7
20050926,15.6
20050927,16.3
20050928,16.3
20050929,15.7
20050930,15.8
20051001,15.6
20051002,15.3
20051003,15.6
20051004,15.2
20051005,15.9
20051006,15.7
20051007,15.3
20051008,15.3
20051009,15.7
20051010,15.7
20051011,15.9
20051012,15.3
20051013,15.1
20051014,15.1
20051015,15.3
20051016,15.1
20051017,15.1
20051018,15.3
20051019,15.1
20051020,15.4
20051021,15.2
20051022,14.8
20051023,15.3
20051024,15.2
20051025,15.6
20051026,15.1
20051027,14.9
20051028,15.5
20051029,15.0
20051030,15.3
20051031,14.7
20051101,15.1
20051102,15.0
20051103,15.0
20051104,15.1
20051105,15.3
20051106,15.5
20051107,15.2
20051108,15.3
20051109,15.4
20051110,15.3
20051111,14.7
20051112,14.8
20051113,15.2
20051114,15.0
20051115,15.2
20051116,15.3
20051117,14.7
20051118,15.0
20051119,14.8
20051120,14.7
20051121,15.1
20051122,14.7
20051123,14.9
20051124,14.7
20051125,14.8
20051126,14.6
20051127,14.7
20051128,14.9
20051129,15.2
20051130,14.5
20051201,15.0
20051202,15.2
20051203,15.1
20051204,14.9
20051205,15.2
20051206,15.1
20051207,15.1
20051208,14.6
20051209,14.9
20051210,14.5
20051211,14.5
20051212,14.1
20051213,14.0
20051214,14.4
20051215,14.5
20051216,14.6
20051217,14.3
20051218,14.2
20051219,14.1
20051220,14.5
20051221,14.5
20051222,14.2
20051223,14.6
20051224,14.3
20051225,14.2
20051226,14.7
20051227,14.0
20051228,13.8
20051229,13.7
20051230,13.6
20051231,13.5
